class	path
jadx.core.dex.instructions.ArithNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/ArithNode.java
jadx.core.dex.instructions.ArithOp	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/ArithOp.java
jadx.core.dex.instructions.FillArrayData	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/FillArrayData.java
jadx.core.xmlgen.ResourceStorage	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ResourceStorage.java
jadx.core.xmlgen.entry.ResourceEntry	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/entry/ResourceEntry.java
jadx.core.xmlgen.entry.ProtoValue	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/entry/ProtoValue.java
jadx.core.xmlgen.entry.RawValue	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/entry/RawValue.java
jadx.core.xmlgen.entry.RawNamedValue	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/entry/RawNamedValue.java
jadx.api.metadata.ICodeMetadata	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/metadata/ICodeMetadata.java
jadx.core.utils.exceptions.DecodeException	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/exceptions/DecodeException.java
jadx.core.dex.instructions.args.PrimitiveType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/PrimitiveType.java
jadx.core.dex.info.ClassAliasInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/info/ClassAliasInfo.java
jadx.core.dex.visitors.IDexTreeVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/IDexTreeVisitor.java
jadx.core.dex.nodes.ICodeDataUpdateListener	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/ICodeDataUpdateListener.java
jadx.core.ProcessClass	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/ProcessClass.java
jadx.core.utils.ErrorsCounter	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/ErrorsCounter.java
jadx.core.dex.info.ConstStorage	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/info/ConstStorage.java
jadx.core.dex.info.ConstStorage$ValueStorage	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/info/ConstStorage.java
jadx.core.dex.info.InfoStorage	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/info/InfoStorage.java
jadx.core.utils.CacheStorage	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/CacheStorage.java
jadx.core.dex.visitors.typeinference.TypeUpdateResult	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeUpdateResult.java
jadx.core.dex.visitors.typeinference.TypeUpdate	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeUpdate.java
jadx.core.dex.nodes.utils.MethodUtils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/utils/MethodUtils.java
jadx.core.dex.nodes.utils.TypeUtils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/utils/TypeUtils.java
jadx.core.clsp.ClspGraph	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/clsp/ClspGraph.java
jadx.api.ResourceFile	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/ResourceFile.java
jadx.api.ResourceFile$ZipRef	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/ResourceFile.java
jadx.core.xmlgen.IResParser	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/IResParser.java
jadx.core.dex.visitors.typeinference.TypeCompareEnum	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeCompareEnum.java
jadx.core.dex.visitors.typeinference.TypeCompare	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeCompare.java
jadx.core.dex.visitors.typeinference.TypeCompare$ArgTypeComparator	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeCompare.java
jadx.api.JadxDecompiler	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/JadxDecompiler.java
jadx.api.JadxDecompiler$ProgressListener	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/JadxDecompiler.java
jadx.api.ResourceType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/ResourceType.java
jadx.core.xmlgen.ResContainer	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ResContainer.java
jadx.core.xmlgen.ResContainer$DataType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ResContainer.java
jadx.api.JavaClass	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/JavaClass.java
jadx.api.JavaNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/JavaNode.java
jadx.core.xmlgen.BinaryXMLParser	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/BinaryXMLParser.java
jadx.core.xmlgen.CommonBinaryParser	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/CommonBinaryParser.java
jadx.core.xmlgen.ParserConstants	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ParserConstants.java
jadx.core.xmlgen.ProtoXMLParser	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ProtoXMLParser.java
jadx.api.JavaMethod	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/JavaMethod.java
jadx.api.JavaField	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/JavaField.java
jadx.api.IDecompileScheduler	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/IDecompileScheduler.java
jadx.api.JavaPackage	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/JavaPackage.java
jadx.api.JavaVariable	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/JavaVariable.java
jadx.core.xmlgen.entry.ValuesParser	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/entry/ValuesParser.java
jadx.core.xmlgen.ParserStream	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ParserStream.java
jadx.core.clsp.ClspClass	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/clsp/ClspClass.java
jadx.core.clsp.ClsSet	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/clsp/ClsSet.java
jadx.core.clsp.ClsSet$TypeEnum	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/clsp/ClsSet.java
jadx.core.clsp.ClspMethod	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/clsp/ClspMethod.java
jadx.core.dex.visitors.typeinference.ITypeListener	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/ITypeListener.java
jadx.core.dex.visitors.typeinference.TypeUpdateFlags	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeUpdateFlags.java
jadx.core.dex.visitors.typeinference.TypeUpdateInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeUpdateInfo.java
jadx.core.dex.visitors.typeinference.TypeUpdateEntry	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeUpdateEntry.java
jadx.core.dex.attributes.AttributeStorage	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/AttributeStorage.java
jadx.core.deobf.DeobfPresets	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/deobf/DeobfPresets.java
jadx.core.deobf.TldHelper	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/deobf/TldHelper.java
jadx.core.deobf.NameMapper	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/deobf/NameMapper.java
jadx.core.deobf.ClsAliasPair	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/deobf/ClsAliasPair.java
jadx.core.Initializer	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/Initializer.java
jadx.core.Consts	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/Consts.java
jadx.core.Jadx	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/Jadx.java
jadx.core.utils.DebugChecks	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/DebugChecks.java
jadx.core.utils.EmptyBitSet	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/EmptyBitSet.java
jadx.core.utils.ListUtils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/ListUtils.java
jadx.core.utils.DebugUtils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/DebugUtils.java
jadx.core.utils.DebugUtils$1	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/DebugUtils.java
jadx.core.utils.DebugUtils$2	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/DebugUtils.java
jadx.core.utils.DebugUtils$3	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/DebugUtils.java
jadx.core.utils.DebugUtils$4	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/DebugUtils.java
jadx.core.utils.input.InsnDataUtils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/input/InsnDataUtils.java
jadx.core.utils.RegionUtils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/RegionUtils.java
jadx.core.utils.RegionUtils$1	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/RegionUtils.java
jadx.core.utils.InsnList	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/InsnList.java
jadx.core.utils.kotlin.KotlinMetadataUtils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/kotlin/KotlinMetadataUtils.java
jadx.core.utils.exceptions.JadxArgsValidateException	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/exceptions/JadxArgsValidateException.java
jadx.core.utils.exceptions.JadxRuntimeException	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/exceptions/JadxRuntimeException.java
jadx.core.utils.exceptions.JadxOverflowException	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/exceptions/JadxOverflowException.java
jadx.core.utils.GsonUtils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/GsonUtils.java
jadx.core.utils.GsonUtils$InterfaceReplace	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/GsonUtils.java
jadx.core.utils.android.TextResMapFile	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/android/TextResMapFile.java
jadx.core.utils.android.DataInputDelegate	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/android/DataInputDelegate.java
jadx.core.utils.android.ExtDataInput	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/android/ExtDataInput.java
jadx.core.utils.android.Res9patchStreamDecoder	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/android/Res9patchStreamDecoder.java
jadx.core.utils.android.Res9patchStreamDecoder$NinePatch	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/android/Res9patchStreamDecoder.java
jadx.core.utils.InsnUtils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/InsnUtils.java
jadx.core.utils.files.FileUtils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/files/FileUtils.java
jadx.core.utils.files.FileUtils$1	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/files/FileUtils.java
jadx.core.utils.DecompilerScheduler	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/DecompilerScheduler.java
jadx.core.utils.DecompilerScheduler$DepInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/DecompilerScheduler.java
jadx.core.utils.log.LogUtils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/log/LogUtils.java
jadx.core.utils.CodeGenUtils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/CodeGenUtils.java
jadx.core.utils.BetterName	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/BetterName.java
jadx.core.utils.ImmutableList	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/ImmutableList.java
jadx.core.utils.ImmutableList$1	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/ImmutableList.java
jadx.core.utils.InsnRemover	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/InsnRemover.java
jadx.core.utils.BlockInsnPair	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/BlockInsnPair.java
jadx.core.utils.EncodedValueUtils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/EncodedValueUtils.java
jadx.core.xmlgen.ResProtoParser	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ResProtoParser.java
jadx.core.xmlgen.ResDecoder	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ResDecoder.java
jadx.core.xmlgen.XmlSecurity	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/XmlSecurity.java
jadx.core.xmlgen.XmlGenUtils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/XmlGenUtils.java
jadx.core.xmlgen.entry.EntryConfig	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/entry/EntryConfig.java
jadx.core.xmlgen.ResourcesSaver	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ResourcesSaver.java
jadx.core.xmlgen.ResTableParser	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ResTableParser.java
jadx.core.xmlgen.ResTableParser$PackageChunk	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ResTableParser.java
jadx.core.xmlgen.ManifestAttributes	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ManifestAttributes.java
jadx.core.xmlgen.ManifestAttributes$MAttrType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ManifestAttributes.java
jadx.core.xmlgen.ManifestAttributes$MAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ManifestAttributes.java
jadx.core.xmlgen.ResXmlGen	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ResXmlGen.java
jadx.core.xmlgen.XmlDeobf	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/XmlDeobf.java
jadx.core.xmlgen.XMLChar	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/xmlgen/XMLChar.java
jadx.core.codegen.TypeGen	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/TypeGen.java
jadx.core.codegen.ConditionGen	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/ConditionGen.java
jadx.core.codegen.ConditionGen$CondStack	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/ConditionGen.java
jadx.core.codegen.CodeGen	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/CodeGen.java
jadx.core.codegen.json.mapping.JsonMthMapping	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/json/mapping/JsonMthMapping.java
jadx.core.codegen.json.mapping.JsonMapping	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/json/mapping/JsonMapping.java
jadx.core.codegen.json.mapping.JsonClsMapping	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/json/mapping/JsonClsMapping.java
jadx.core.codegen.json.mapping.JsonFieldMapping	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/json/mapping/JsonFieldMapping.java
jadx.core.codegen.json.JsonCodeGen	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/json/JsonCodeGen.java
jadx.core.codegen.json.cls.JsonClass	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/json/cls/JsonClass.java
jadx.core.codegen.json.cls.JsonNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/json/cls/JsonNode.java
jadx.core.codegen.json.cls.JsonCodeLine	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/json/cls/JsonCodeLine.java
jadx.core.codegen.json.cls.JsonField	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/json/cls/JsonField.java
jadx.core.codegen.json.cls.JsonMethod	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/json/cls/JsonMethod.java
jadx.core.codegen.json.JsonMappingGen	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/json/JsonMappingGen.java
jadx.core.codegen.SimpleModeHelper	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/SimpleModeHelper.java
jadx.core.clsp.SimpleMethodDetails	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/clsp/SimpleMethodDetails.java
jadx.core.NullUnmarked	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/NullUnmarked.java
jadx.core.dex.instructions.InvokeCustomBuilder	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/InvokeCustomBuilder.java
jadx.core.dex.instructions.InsnDecoder	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/InsnDecoder.java
jadx.core.dex.instructions.SwitchInsn	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/SwitchInsn.java
jadx.core.dex.instructions.SwitchData	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/SwitchData.java
jadx.core.dex.instructions.ConstClassNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/ConstClassNode.java
jadx.core.dex.instructions.ConstStringNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/ConstStringNode.java
jadx.core.dex.instructions.NewArrayNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/NewArrayNode.java
jadx.core.dex.instructions.IndexInsnNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/IndexInsnNode.java
jadx.core.dex.instructions.invokedynamic.CustomLambdaCall	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/invokedynamic/CustomLambdaCall.java
jadx.core.dex.instructions.invokedynamic.CustomStringConcat	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/invokedynamic/CustomStringConcat.java
jadx.core.dex.instructions.args.VarName	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/VarName.java
jadx.core.dex.visitors.blocks.DominatorTree	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/blocks/DominatorTree.java
jadx.core.dex.visitors.blocks.BlockSplitter	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/blocks/BlockSplitter.java
jadx.core.dex.visitors.AbstractVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/AbstractVisitor.java
jadx.core.dex.visitors.blocks.BlockProcessor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/blocks/BlockProcessor.java
jadx.core.dex.visitors.blocks.BlockExceptionHandler	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/blocks/BlockExceptionHandler.java
jadx.core.dex.visitors.blocks.FixMultiEntryLoops	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/blocks/FixMultiEntryLoops.java
jadx.core.dex.visitors.blocks.FixMultiEntryLoops$BlockColor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/blocks/FixMultiEntryLoops.java
jadx.core.dex.visitors.ProcessInstructionsVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ProcessInstructionsVisitor.java
jadx.core.dex.visitors.AttachTryCatchVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/AttachTryCatchVisitor.java
jadx.core.dex.visitors.JadxVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/JadxVisitor.java
jadx.core.dex.visitors.SimplifyVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/SimplifyVisitor.java
jadx.core.dex.visitors.regions.ReturnVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/ReturnVisitor.java
jadx.core.dex.visitors.regions.ReturnVisitor$ReturnRemoverVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/ReturnVisitor.java
jadx.core.dex.visitors.regions.TracedRegionVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/TracedRegionVisitor.java
jadx.core.dex.visitors.regions.IRegionVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/IRegionVisitor.java
jadx.core.dex.visitors.regions.RegionMaker	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/RegionMaker.java
jadx.core.dex.visitors.regions.IfMakerHelper	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/IfMakerHelper.java
jadx.core.dex.visitors.regions.RegionStack	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/RegionStack.java
jadx.core.dex.visitors.regions.RegionStack$State	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/RegionStack.java
jadx.core.dex.visitors.regions.IRegionIterativeVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/IRegionIterativeVisitor.java
jadx.core.dex.visitors.regions.CleanRegions	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/CleanRegions.java
jadx.core.dex.visitors.regions.CleanRegions$RemoveRegionVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/CleanRegions.java
jadx.core.dex.visitors.regions.AbstractRegionVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/AbstractRegionVisitor.java
jadx.core.dex.visitors.regions.LoopRegionVisitor	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/LoopRegionVisitor.java
