class	path
jadx.core.dex.instructions.FilledNewArrayNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/FilledNewArrayNode.java
jadx.core.dex.instructions.InvokeCustomNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/InvokeCustomNode.java
jadx.core.dex.instructions.mods.TernaryInsn	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/mods/TernaryInsn.java
jadx.core.dex.instructions.ArithNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/ArithNode.java
jadx.core.dex.instructions.ArithOp	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/ArithOp.java
jadx.core.dex.instructions.FillArrayData	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/FillArrayData.java
jadx.core.xmlgen.ResourceStorage	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ResourceStorage.java
jadx.core.utils.exceptions.DecodeException	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/exceptions/DecodeException.java
jadx.core.dex.nodes.LoadStage	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/LoadStage.java
jadx.api.DecompilationMode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/DecompilationMode.java
jadx.core.dex.attributes.AttributeStorage	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/AttributeStorage.java
jadx.core.xmlgen.entry.ValuesParser	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/entry/ValuesParser.java
jadx.core.xmlgen.ParserStream	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ParserStream.java
jadx.api.ICodeCache	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/ICodeCache.java
jadx.api.args.DeobfuscationMapFileMode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/args/DeobfuscationMapFileMode.java
jadx.api.args.ResourceNameSource	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/args/ResourceNameSource.java
jadx.api.data.ICodeData	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/data/ICodeData.java
jadx.api.data.ICodeComment	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/data/ICodeComment.java
jadx.api.data.ICodeRename	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/data/ICodeRename.java
jadx.api.data.IJavaNodeRef	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/data/IJavaNodeRef.java
jadx.api.data.IJavaNodeRef$RefType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/data/IJavaNodeRef.java
jadx.api.data.IJavaCodeRef	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/data/IJavaCodeRef.java
jadx.api.data.CodeRefType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/data/CodeRefType.java
jadx.core.dex.visitors.IDexTreeVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/IDexTreeVisitor.java
jadx.core.dex.nodes.ICodeDataUpdateListener	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/ICodeDataUpdateListener.java
jadx.core.ProcessClass	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/ProcessClass.java
jadx.core.utils.ErrorsCounter	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/ErrorsCounter.java
jadx.core.dex.info.ConstStorage	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/info/ConstStorage.java
jadx.core.dex.info.ConstStorage$ValueStorage	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/info/ConstStorage.java
jadx.core.dex.info.InfoStorage	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/info/InfoStorage.java
jadx.core.utils.CacheStorage	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/CacheStorage.java
jadx.core.dex.visitors.typeinference.TypeUpdateResult	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeUpdateResult.java
jadx.core.dex.visitors.typeinference.TypeUpdate	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeUpdate.java
jadx.core.dex.nodes.utils.MethodUtils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/utils/MethodUtils.java
jadx.core.dex.nodes.utils.TypeUtils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/utils/TypeUtils.java
jadx.core.clsp.ClspGraph	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/clsp/ClspGraph.java
jadx.core.xmlgen.IResParser	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/IResParser.java
jadx.core.dex.visitors.typeinference.TypeCompareEnum	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeCompareEnum.java
jadx.core.dex.visitors.typeinference.TypeCompare	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeCompare.java
jadx.core.dex.visitors.typeinference.TypeCompare$ArgTypeComparator	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeCompare.java
jadx.core.clsp.ClspClass	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/clsp/ClspClass.java
jadx.core.clsp.ClsSet	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/clsp/ClsSet.java
jadx.core.clsp.ClsSet$TypeEnum	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/clsp/ClsSet.java
jadx.core.clsp.ClspMethod	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/clsp/ClspMethod.java
jadx.core.dex.visitors.typeinference.ITypeListener	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/ITypeListener.java
jadx.core.dex.visitors.typeinference.TypeUpdateFlags	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeUpdateFlags.java
jadx.core.dex.visitors.typeinference.TypeUpdateInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeUpdateInfo.java
jadx.core.dex.visitors.typeinference.TypeUpdateEntry	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeUpdateEntry.java
jadx.core.export.TemplateFile	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/export/TemplateFile.java
jadx.core.export.TemplateFile$State	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/export/TemplateFile.java
jadx.core.export.TemplateFile$ParserState	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/export/TemplateFile.java
jadx.core.clsp.SimpleMethodDetails	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/clsp/SimpleMethodDetails.java
jadx.core.utils.InsnList	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/InsnList.java
jadx.core.utils.InsnUtils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/InsnUtils.java
jadx.core.utils.files.FileUtils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/files/FileUtils.java
jadx.core.utils.files.FileUtils$1	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/files/FileUtils.java
jadx.core.utils.BetterName	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/BetterName.java
jadx.core.utils.RegionUtils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/RegionUtils.java
jadx.core.utils.RegionUtils$1	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/RegionUtils.java
jadx.core.utils.android.TextResMapFile	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/android/TextResMapFile.java
jadx.core.utils.android.Res9patchStreamDecoder	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/android/Res9patchStreamDecoder.java
jadx.core.utils.android.Res9patchStreamDecoder$NinePatch	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/android/Res9patchStreamDecoder.java
jadx.core.utils.android.ExtDataInput	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/android/ExtDataInput.java
jadx.core.utils.android.DataInputDelegate	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/android/DataInputDelegate.java
jadx.core.utils.input.InsnDataUtils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/input/InsnDataUtils.java
jadx.core.utils.DebugUtils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/DebugUtils.java
jadx.core.utils.DebugUtils$1	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/DebugUtils.java
jadx.core.utils.DebugUtils$2	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/DebugUtils.java
jadx.core.utils.DebugUtils$3	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/DebugUtils.java
jadx.core.utils.DebugUtils$4	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/DebugUtils.java
jadx.core.utils.exceptions.JadxOverflowException	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/exceptions/JadxOverflowException.java
jadx.core.utils.exceptions.JadxRuntimeException	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/exceptions/JadxRuntimeException.java
jadx.core.utils.exceptions.JadxArgsValidateException	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/exceptions/JadxArgsValidateException.java
jadx.core.utils.DecompilerScheduler	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/DecompilerScheduler.java
jadx.core.utils.DecompilerScheduler$DepInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/DecompilerScheduler.java
jadx.core.utils.InsnRemover	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/InsnRemover.java
jadx.core.utils.GsonUtils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/GsonUtils.java
jadx.core.utils.GsonUtils$InterfaceReplace	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/GsonUtils.java
jadx.core.utils.EmptyBitSet	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/EmptyBitSet.java
jadx.core.utils.ListUtils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/ListUtils.java
jadx.core.utils.BlockInsnPair	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/BlockInsnPair.java
jadx.core.utils.EncodedValueUtils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/EncodedValueUtils.java
jadx.core.utils.DebugChecks	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/DebugChecks.java
jadx.core.utils.ImmutableList	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/ImmutableList.java
jadx.core.utils.ImmutableList$1	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/ImmutableList.java
jadx.core.utils.kotlin.KotlinMetadataUtils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/kotlin/KotlinMetadataUtils.java
jadx.core.deobf.ClsAliasPair	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/deobf/ClsAliasPair.java
jadx.core.utils.CodeGenUtils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/CodeGenUtils.java
jadx.core.utils.log.LogUtils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/log/LogUtils.java
jadx.core.NullUnmarked	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/NullUnmarked.java
jadx.core.xmlgen.ResTableParser	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ResTableParser.java
jadx.core.xmlgen.ResTableParser$PackageChunk	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ResTableParser.java
jadx.core.xmlgen.entry.EntryConfig	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/entry/EntryConfig.java
jadx.core.xmlgen.XmlGenUtils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/XmlGenUtils.java
jadx.core.xmlgen.ResProtoParser	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ResProtoParser.java
jadx.core.xmlgen.XmlSecurity	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/XmlSecurity.java
jadx.core.xmlgen.ResDecoder	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ResDecoder.java
jadx.core.xmlgen.ManifestAttributes	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ManifestAttributes.java
jadx.core.xmlgen.ManifestAttributes$MAttrType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ManifestAttributes.java
jadx.core.xmlgen.ManifestAttributes$MAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ManifestAttributes.java
jadx.core.xmlgen.ResXmlGen	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ResXmlGen.java
jadx.core.xmlgen.ResourcesSaver	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ResourcesSaver.java
jadx.core.xmlgen.XmlDeobf	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/XmlDeobf.java
jadx.core.xmlgen.XMLChar	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/XMLChar.java
jadx.core.deobf.DeobfPresets	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/deobf/DeobfPresets.java
jadx.core.deobf.Deobfuscator	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/deobf/Deobfuscator.java
jadx.core.deobf.DeobfClsInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/deobf/DeobfClsInfo.java
jadx.core.deobf.PackageNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/deobf/PackageNode.java
jadx.core.deobf.NameMapper	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/deobf/NameMapper.java
jadx.core.deobf.TldHelper	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/deobf/TldHelper.java
jadx.core.Jadx	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/Jadx.java
jadx.core.Consts	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/Consts.java
jadx.core.dex.regions.loops.ForLoop	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/regions/loops/ForLoop.java
jadx.core.dex.regions.loops.ForEachLoop	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/regions/loops/ForEachLoop.java
jadx.core.dex.attributes.EmptyAttrStorage	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/EmptyAttrStorage.java
jadx.core.dex.nodes.parser.SignatureParser	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/parser/SignatureParser.java
jadx.core.dex.nodes.InsnContainer	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/InsnContainer.java
jadx.core.dex.visitors.MarkMethodsForInline	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/MarkMethodsForInline.java
jadx.core.dex.visitors.AbstractVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/AbstractVisitor.java
jadx.core.dex.visitors.JadxVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/JadxVisitor.java
jadx.core.dex.visitors.SignatureProcessor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/SignatureProcessor.java
jadx.core.dex.visitors.regions.IfMakerHelper	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/IfMakerHelper.java
jadx.core.dex.visitors.regions.RegionMaker	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/RegionMaker.java
jadx.core.dex.visitors.regions.RegionStack	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/RegionStack.java
jadx.core.dex.visitors.regions.RegionStack$State	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/RegionStack.java
jadx.core.dex.instructions.SwitchInsn	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/SwitchInsn.java
jadx.core.dex.instructions.SwitchData	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/SwitchData.java
jadx.core.dex.visitors.regions.RegionMakerVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/RegionMakerVisitor.java
jadx.core.dex.visitors.regions.RegionMakerVisitor$PostRegionVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/RegionMakerVisitor.java
jadx.core.dex.visitors.regions.IRegionVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/IRegionVisitor.java
jadx.core.dex.visitors.regions.AbstractRegionVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/AbstractRegionVisitor.java
jadx.core.dex.visitors.regions.variables.CollectUsageRegionVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/variables/CollectUsageRegionVisitor.java
jadx.core.dex.visitors.regions.TracedRegionVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/TracedRegionVisitor.java
jadx.core.dex.visitors.regions.variables.VarUsage	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/variables/VarUsage.java
jadx.core.dex.visitors.regions.variables.UsePlace	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/variables/UsePlace.java
jadx.core.dex.visitors.regions.variables.ProcessVariables	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/variables/ProcessVariables.java
jadx.core.dex.visitors.regions.variables.ProcessVariables$1	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/variables/ProcessVariables.java
jadx.core.dex.visitors.regions.CleanRegions	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/CleanRegions.java
jadx.core.dex.visitors.regions.CleanRegions$RemoveRegionVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/CleanRegions.java
jadx.core.dex.visitors.regions.LoopRegionVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/LoopRegionVisitor.java
jadx.core.dex.visitors.regions.CheckRegions	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/CheckRegions.java
jadx.core.dex.visitors.regions.CheckRegions$1	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/CheckRegions.java
jadx.core.dex.visitors.regions.CheckRegions$2	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/CheckRegions.java
jadx.core.dex.visitors.regions.IfRegionVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/IfRegionVisitor.java
jadx.core.dex.visitors.regions.IfRegionVisitor$ProcessIfRegionVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/IfRegionVisitor.java
jadx.core.dex.visitors.regions.IfRegionVisitor$RemoveRedundantElseVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/IfRegionVisitor.java
jadx.core.dex.visitors.regions.IRegionIterativeVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/IRegionIterativeVisitor.java
jadx.core.dex.visitors.regions.TernaryMod	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/TernaryMod.java
jadx.core.dex.visitors.regions.DepthRegionTraversal	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/DepthRegionTraversal.java
jadx.core.dex.visitors.regions.ReturnVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/ReturnVisitor.java
jadx.core.dex.visitors.regions.ReturnVisitor$ReturnRemoverVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/ReturnVisitor.java
jadx.core.dex.visitors.regions.ProcessTryCatchRegions	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/regions/ProcessTryCatchRegions.java
jadx.core.dex.visitors.EnumVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/EnumVisitor.java
jadx.core.dex.visitors.EnumVisitor$EnumData	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/EnumVisitor.java
jadx.core.dex.visitors.DotGraphVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/DotGraphVisitor.java
jadx.core.dex.visitors.DotGraphVisitor$DumpDotGraph	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/DotGraphVisitor.java
jadx.core.dex.visitors.ExtractFieldInit	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ExtractFieldInit.java
jadx.core.dex.visitors.ExtractFieldInit$FieldInitInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ExtractFieldInit.java
jadx.core.dex.visitors.ExtractFieldInit$ConstructorInitInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ExtractFieldInit.java
jadx.core.dex.instructions.IndexInsnNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/IndexInsnNode.java
jadx.core.dex.visitors.MethodVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/MethodVisitor.java
jadx.core.dex.visitors.ProcessInstructionsVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ProcessInstructionsVisitor.java
jadx.core.dex.visitors.SaveCode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/SaveCode.java
jadx.core.dex.visitors.AnonymousClassVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/AnonymousClassVisitor.java
jadx.core.dex.visitors.GenericTypesVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/GenericTypesVisitor.java
jadx.core.dex.visitors.ReSugarCode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ReSugarCode.java
jadx.core.dex.visitors.ReSugarCode$EnumMapInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ReSugarCode.java
jadx.core.dex.instructions.NewArrayNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/NewArrayNode.java
jadx.core.dex.visitors.ConstInlineVisitor	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ConstInlineVisitor.java
jadx.core.dex.visitors.AttachMethodDetails	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/AttachMethodDetails.java
jadx.core.dex.visitors.ClassModifier	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/ClassModifier.java
jadx.core.dex.visitors.typeinference.TypeBoundInvokeAssign	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeBoundInvokeAssign.java
jadx.core.dex.visitors.typeinference.ITypeBoundDynamic	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/ITypeBoundDynamic.java
